kind	source_ref	source_head	run_id	original_path	archive_path	blob_sha
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		docs/specs/perception-system/section-3-0-to-3-6.md	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/docs/specs/perception-system/section-3-0-to-3-6.md.txt	2b8c8ccc2e8809e0ee8047e4020dcbf68334e410
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		docs/specs/shot-mechanics/section-2-7-to-2-9.md	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/docs/specs/shot-mechanics/section-2-7-to-2-9.md.txt	4af20ce8dc5b73a997eaeeed74b3d02f24469b93
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		docs/specs/shot-mechanics/section-4-1-to-4-3.md	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/docs/specs/shot-mechanics/section-4-1-to-4-3.md.txt	1f8b30d567becac079f31209efb3f0be24dbd47a
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		docs/specs/shot-mechanics/section-4-4-to-4-10.md	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/docs/specs/shot-mechanics/section-4-4-to-4-10.md.txt	a5448711006fab91df8e0001e6fc9a8a87e90eb9
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		src/match-engine/tests/MatchEngineInPossGateScenarios.cs	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/src/match-engine/tests/MatchEngineInPossGateScenarios.cs.txt	64a4b87069cbe928b8f787e43e54debfb527b85f
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		src/shot-mechanics/ShotExecutor.cs	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/src/shot-mechanics/ShotExecutor.cs.txt	b0c50c33855388c59a356b3f762868d91c6c79fb
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		src/shot-mechanics/Tests/ShotExecutorStateTests.cs	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/src/shot-mechanics/Tests/ShotExecutorStateTests.cs.txt	5606710ee3c332a6bb6987b031d8e87952f9be3a
current	evidence/pr416-final-head-7cc	4943cc84a850e5fa986989257f60c13232d6d083		.github/workflows/pr416-final-head-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/final-head-7cc/.github/workflows/pr416-final-head-focused.yml.txt	3521dbb407a9f71f5b79c2ed33f50d99f80fe905
current	evidence/pr416-final-validation	b2ea41e78ba9d77b339b76c7fb24f41f8df0d0d2		.github/workflows/pr416-final-validation.yml	docs/tracking/evidence/pr416-ref-archive/current/final-validation/.github/workflows/pr416-final-validation.yml.txt	52a68eae7adf1f7f2c1e645205cd70c7db87e757
current	evidence/pr416-main-focused-census	53a8928d3a73fdf66ec3deac663ce541734dd390		.github/workflows/pr416-main-focused-census.yml	docs/tracking/evidence/pr416-ref-archive/current/main-focused-census/.github/workflows/pr416-main-focused-census.yml.txt	4af14944ce3a4662d4e4ebe3a4ad139c78743569
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/evidence/Pr416MechanismCensusTests.cs	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/evidence/Pr416MechanismCensusTests.cs.txt	c5cc6f3d29c9de94bb2b5b15c44c4ce58e68de70
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/evidence/Pr416RollingTransitionProbeTests.cs	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/evidence/Pr416RollingTransitionProbeTests.cs.txt	2cd313ccf471eab141142576fa53df222299f0cb
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/workflows/pr416-kick-preforce-pair.yml	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/workflows/pr416-kick-preforce-pair.yml.txt	339d58b4922c922cfbc330d0a05bd4c636facd40
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/workflows/pr416-kick-rolling-pair.yml	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/workflows/pr416-kick-rolling-pair.yml.txt	128fde7dbfde73cfecf9f48ca17c4a35099738dd
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/workflows/pr416-mechanism-census.yml	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/workflows/pr416-mechanism-census.yml.txt	6e3bdbd86679e4c71458b1610b0f40b204f7866c
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/workflows/pr416-rolling-preforce-pair.yml	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/workflows/pr416-rolling-preforce-pair.yml.txt	20269702b7664f434013df9b6232c75131a5ef85
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/workflows/pr416-rolling-transition-probe.yml	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/workflows/pr416-rolling-transition-probe.yml.txt	83ee382a625f1d834f1688d5cbbf1be78ea9fd9c
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		.github/workflows/pr416-widened-tackle-corpus.yml	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/.github/workflows/pr416-widened-tackle-corpus.yml.txt	4f0152cce2b35560746ac2ebbf7cc9c98cf2eb2b
current	evidence/pr416-mechanism-census	b2079876c8daec0a90b29a837e3285d170ad093b		docs/tracking/pr416-widened-tackle-corpus-preregistration.md	docs/tracking/evidence/pr416-ref-archive/current/mechanism-census/docs/tracking/pr416-widened-tackle-corpus-preregistration.md.txt	71c4f25ba07ad1edccd53353040e7b0c66cc0b3f
current	evidence/pr416-narrow-rolling-candidate	bb501a2128f9efbef5e98bffadb0d98214493e78		.github/evidence/Pr416NarrowRollingCandidateTests.cs	docs/tracking/evidence/pr416-ref-archive/current/narrow-rolling-candidate/.github/evidence/Pr416NarrowRollingCandidateTests.cs.txt	fb510762208ac4bac17142f142eb8fc0e94ae86a
current	evidence/pr416-narrow-rolling-candidate	bb501a2128f9efbef5e98bffadb0d98214493e78		.github/workflows/pr416-narrow-rolling-candidate.yml	docs/tracking/evidence/pr416-ref-archive/current/narrow-rolling-candidate/.github/workflows/pr416-narrow-rolling-candidate.yml.txt	64659b2639ac5a0ac75e5469d7603aad163653ce
current	evidence/pr416-narrow-rolling-candidate	bb501a2128f9efbef5e98bffadb0d98214493e78		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/narrow-rolling-candidate/src/ball-physics/BallPhysicsCore.cs.txt	ce945b5736125f9ea9264632442617155e6b5af4
current	evidence/pr416-narrow-rolling-candidate	bb501a2128f9efbef5e98bffadb0d98214493e78		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/narrow-rolling-candidate/src/ball-physics/BallStateMachine.cs.txt	e739a3061c1b74faa7ac71a67da8b20d3690fed8
current	evidence/pr416-no-release-control-focused	7c7f5bd63835600ddd9999388ed161e62f569ee4		.github/workflows/pr416-no-release-control-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/no-release-control-focused/.github/workflows/pr416-no-release-control-focused.yml.txt	6c9834b22a9d3dd840f5bef7cc8e6f837a530259
current	evidence/pr416-no-rolling-focused	9902a8a4a8dde13666a2997fa36decf6abeb3eb1		.github/workflows/pr416-no-rolling-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/no-rolling-focused/.github/workflows/pr416-no-rolling-focused.yml.txt	033235dfe39ee3a45a9c5d6e46afba6231231f42
current	evidence/pr416-no-rolling-focused	9902a8a4a8dde13666a2997fa36decf6abeb3eb1		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/no-rolling-focused/src/ball-physics/BallStateMachine.cs.txt	3297dd5a90c8881c510fa1869d34821d395f2a7f
current	evidence/pr416-no-state-machine-pair	48d19ceb40216a78479f3fbf7c71856c6f0f128c		.github/workflows/pr416-no-state-machine-pair.yml	docs/tracking/evidence/pr416-ref-archive/current/no-state-machine-pair/.github/workflows/pr416-no-state-machine-pair.yml.txt	2ee96d75fac53c91ec40c16cfcfeb4830c056b15
current	evidence/pr416-no-state-machine-pair	48d19ceb40216a78479f3fbf7c71856c6f0f128c		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/no-state-machine-pair/src/ball-physics/BallStateMachine.cs.txt	7e5456ceb6b6a2d453ee96e1f4afb6414fadccce
current	evidence/pr416-no-stationary-focused	7f5f47fdc1a33d905257c7d23c15cf8385472cc8		.github/workflows/pr416-no-stationary-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/no-stationary-focused/.github/workflows/pr416-no-stationary-focused.yml.txt	04d426c058e483b7d50e6c6eb58410aaca289c18
current	evidence/pr416-no-stationary-focused	7f5f47fdc1a33d905257c7d23c15cf8385472cc8		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/no-stationary-focused/src/ball-physics/BallStateMachine.cs.txt	ecf326ecab55459b25c2b7fd29220887aabb40bf
current	evidence/pr416-pre-force-normalization-ablation	2df4121f1ba23c13cd1c7372cdb84b1bba4f4806		.github/workflows/pr416-pre-force-focused-matrix.yml	docs/tracking/evidence/pr416-ref-archive/current/pre-force-normalization-ablation/.github/workflows/pr416-pre-force-focused-matrix.yml.txt	b16f95f65db5b99e3eddc96c3743c4e7d0facdda
current	evidence/pr416-pre-force-normalization-ablation	2df4121f1ba23c13cd1c7372cdb84b1bba4f4806		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/pre-force-normalization-ablation/src/ball-physics/BallPhysicsCore.cs.txt	5fbdb6b44b4f623311e122f72a1b4ccf20e4b228
current	evidence/pr416-production-union-revert	e28239b25bea5df190a38aefc099a2e029d47bfa		.github/workflows/pr416-production-union-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/production-union-revert/.github/workflows/pr416-production-union-focused.yml.txt	0e99363acf1b6214821d1f64dfc72a6fdefdad34
current	evidence/pr416-production-union-revert	e28239b25bea5df190a38aefc099a2e029d47bfa		src/ball-physics/BallCollision.cs	docs/tracking/evidence/pr416-ref-archive/current/production-union-revert/src/ball-physics/BallCollision.cs.txt	18e2ae28e59b0523a34dcfdbe26dc673ab4bcc57
current	evidence/pr416-production-union-revert	e28239b25bea5df190a38aefc099a2e029d47bfa		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/production-union-revert/src/ball-physics/BallPhysicsCore.cs.txt	cbf04fea3625338a8c200d3b87f25c8881c7b607
current	evidence/pr416-production-union-revert	e28239b25bea5df190a38aefc099a2e029d47bfa		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/production-union-revert/src/ball-physics/BallStateMachine.cs.txt	e9686123394aff4f4dd5cacd6046a081f0156cda
current	evidence/pr416-release-control-focused	73e76e0f886a9bf791d6e820fefc808e2120f5e7		.github/workflows/pr416-release-control-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/release-control-focused/.github/workflows/pr416-release-control-focused.yml.txt	fe3027da58afcb91d88d6e0bdb04401b8c72a838
current	evidence/pr416-release-control-focused	73e76e0f886a9bf791d6e820fefc808e2120f5e7		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/release-control-focused/src/ball-physics/BallPhysicsCore.cs.txt	cbf04fea3625338a8c200d3b87f25c8881c7b607
current	evidence/pr416-release-control-focused	73e76e0f886a9bf791d6e820fefc808e2120f5e7		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/release-control-focused/src/ball-physics/BallStateMachine.cs.txt	e9686123394aff4f4dd5cacd6046a081f0156cda
current	evidence/pr416-rolling-order-focused	ce5bb0f1eb66e3b55af82c65e8c1800250c168f4		.github/workflows/pr416-rolling-order-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/rolling-order-focused/.github/workflows/pr416-rolling-order-focused.yml.txt	5cc7bc6d74e5e8d6adaa71af78fe39373ca5a6b0
current	evidence/pr416-rolling-order-focused	ce5bb0f1eb66e3b55af82c65e8c1800250c168f4		src/ball-physics/BallCollision.cs	docs/tracking/evidence/pr416-ref-archive/current/rolling-order-focused/src/ball-physics/BallCollision.cs.txt	18e2ae28e59b0523a34dcfdbe26dc673ab4bcc57
current	evidence/pr416-rolling-order-focused	ce5bb0f1eb66e3b55af82c65e8c1800250c168f4		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/rolling-order-focused/src/ball-physics/BallPhysicsCore.cs.txt	cbf04fea3625338a8c200d3b87f25c8881c7b607
current	evidence/pr416-rolling-order-focused	ce5bb0f1eb66e3b55af82c65e8c1800250c168f4		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/rolling-order-focused/src/ball-physics/BallStateMachine.cs.txt	57fd2284335784eb09870fb94047612012c1cf2e
current	evidence/pr416-shot-fm03-severity	d06e9b067bd9936d246dd42a4312a5d6ac9444f9		.github/evidence/Pr416LiveWidenedCensusTests.cs	docs/tracking/evidence/pr416-ref-archive/current/shot-fm03-severity/.github/evidence/Pr416LiveWidenedCensusTests.cs.txt	df2b81a78a249f776808e2f2e8a17dc4ab554fe4
current	evidence/pr416-shot-fm03-severity	d06e9b067bd9936d246dd42a4312a5d6ac9444f9		.github/workflows/pr416-live-widened-tackle.yml	docs/tracking/evidence/pr416-ref-archive/current/shot-fm03-severity/.github/workflows/pr416-live-widened-tackle.yml.txt	35c5e2ba9d6767f5a40339ac520b4bc08c2f3e3d
current	evidence/pr416-shot-fm03-severity	d06e9b067bd9936d246dd42a4312a5d6ac9444f9		.github/workflows/pr416-shot-fm03-severity.yml	docs/tracking/evidence/pr416-ref-archive/current/shot-fm03-severity/.github/workflows/pr416-shot-fm03-severity.yml.txt	8b89366a3e8e2a7fe41e92010224f50796825dd1
current	evidence/pr416-shot-fm03-severity	d06e9b067bd9936d246dd42a4312a5d6ac9444f9		docs/tracking/pr416-live-fix-widened-corpus-preregistration.md	docs/tracking/evidence/pr416-ref-archive/current/shot-fm03-severity/docs/tracking/pr416-live-fix-widened-corpus-preregistration.md.txt	98b510327fcf6d11b1e6795e3bfb54b77dac4b45
current	evidence/pr416-shot-fm03-severity	d06e9b067bd9936d246dd42a4312a5d6ac9444f9		src/shot-mechanics/ShotExecutor.cs	docs/tracking/evidence/pr416-ref-archive/current/shot-fm03-severity/src/shot-mechanics/ShotExecutor.cs.txt	839510dc91affc3d5bc75760e0153f8acbd1d02a
current	evidence/pr416-state-machine-pair-focused	1875a6cffc25cb68ef9df577898e9e3ce8701c5d		.github/workflows/pr416-state-machine-pair-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/state-machine-pair-focused/.github/workflows/pr416-state-machine-pair-focused.yml.txt	24f85c1ba3717a07b805e90d875f0b907dd330dc
current	evidence/pr416-state-machine-pair-focused	1875a6cffc25cb68ef9df577898e9e3ce8701c5d		src/ball-physics/BallCollision.cs	docs/tracking/evidence/pr416-ref-archive/current/state-machine-pair-focused/src/ball-physics/BallCollision.cs.txt	18e2ae28e59b0523a34dcfdbe26dc673ab4bcc57
current	evidence/pr416-state-machine-pair-focused	1875a6cffc25cb68ef9df577898e9e3ce8701c5d		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/state-machine-pair-focused/src/ball-physics/BallPhysicsCore.cs.txt	cbf04fea3625338a8c200d3b87f25c8881c7b607
current	evidence/pr416-state-only-preforce-candidate	efa2f8946a9a6a8852946b97a8e4c7d55013b0bf		.github/evidence/Pr416StateOnlyPreforceCandidateTests.cs	docs/tracking/evidence/pr416-ref-archive/current/state-only-preforce-candidate/.github/evidence/Pr416StateOnlyPreforceCandidateTests.cs.txt	1ed8932ebcd689cc53c1ee77ee265428b8201ab3
current	evidence/pr416-state-only-preforce-candidate	efa2f8946a9a6a8852946b97a8e4c7d55013b0bf		.github/workflows/pr416-low-speed-rolling-isolation.yml	docs/tracking/evidence/pr416-ref-archive/current/state-only-preforce-candidate/.github/workflows/pr416-low-speed-rolling-isolation.yml.txt	8ee50e3e42fa5cde84cde598d1edf97c3495d139
current	evidence/pr416-state-only-preforce-candidate	efa2f8946a9a6a8852946b97a8e4c7d55013b0bf		.github/workflows/pr416-state-only-preforce-candidate.yml	docs/tracking/evidence/pr416-ref-archive/current/state-only-preforce-candidate/.github/workflows/pr416-state-only-preforce-candidate.yml.txt	878a2aebfb9490c9e4e4bd9e9f507d7505797260
current	evidence/pr416-state-only-preforce-candidate	efa2f8946a9a6a8852946b97a8e4c7d55013b0bf		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/state-only-preforce-candidate/src/ball-physics/BallPhysicsCore.cs.txt	b51e772bc4c9e8dd3f414d2ae372a6591294e7eb
current	evidence/pr416-state-only-preforce-candidate	efa2f8946a9a6a8852946b97a8e4c7d55013b0bf		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/state-only-preforce-candidate/src/ball-physics/BallStateMachine.cs.txt	4511b1cbace009175308b7ce32ec22a93d2b6375
current	evidence/pr416-stationary-state-focused	3d4854517ef5b128516f21acdc981564f2ab57c9		.github/workflows/pr416-stationary-state-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/stationary-state-focused/.github/workflows/pr416-stationary-state-focused.yml.txt	c604c1265ee03580ec0caededfab09acdfd15d6b
current	evidence/pr416-stationary-state-focused	3d4854517ef5b128516f21acdc981564f2ab57c9		src/ball-physics/BallCollision.cs	docs/tracking/evidence/pr416-ref-archive/current/stationary-state-focused/src/ball-physics/BallCollision.cs.txt	18e2ae28e59b0523a34dcfdbe26dc673ab4bcc57
current	evidence/pr416-stationary-state-focused	3d4854517ef5b128516f21acdc981564f2ab57c9		src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/current/stationary-state-focused/src/ball-physics/BallPhysicsCore.cs.txt	cbf04fea3625338a8c200d3b87f25c8881c7b607
current	evidence/pr416-stationary-state-focused	3d4854517ef5b128516f21acdc981564f2ab57c9		src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/current/stationary-state-focused/src/ball-physics/BallStateMachine.cs.txt	0d9e049cdcd6d86f6ed2945ad04e3eca2577ede3
run	evidence/pr416-main-focused-census	83a699f9424e81ed98e603698a20f5c348030721	35224582571	.github/workflows/pr416-main-focused-census.yml	docs/tracking/evidence/pr416-ref-archive/runs/35224582571/.github/workflows/pr416-main-focused-census.yml.txt	093c8f889a70676c13ecf22d35c60a646d716675
run	evidence/pr416-mechanism-census	3cc0ae946d9b4f1ea69833d56a19ae2c03bea16d	35284452456	.github/workflows/pr416-mechanism-census.yml	docs/tracking/evidence/pr416-ref-archive/runs/35284452456/.github/workflows/pr416-mechanism-census.yml.txt	1ce03a2efe6edacaa65e50576f0d2114354c2d9d
run	evidence/pr416-colocated-ball-visible	4882b0ef79b98a3787d6f83e8d04b046e3efbcc1	35285144898	.github/workflows/pr416-mechanism-census.yml	docs/tracking/evidence/pr416-ref-archive/runs/35285144898/.github/workflows/pr416-mechanism-census.yml.txt	f9bd6ce8eff982bf6cc8f0787048f00ba9e2f66f
run	evidence/pr416-mechanism-census	8784eb235757e9707aaa1b69872cb20324bc6633	35293636125	.github/evidence/Pr416MechanismCensusTests.cs	docs/tracking/evidence/pr416-ref-archive/runs/35293636125/.github/evidence/Pr416MechanismCensusTests.cs.txt	c5cc6f3d29c9de94bb2b5b15c44c4ce58e68de70
run	evidence/pr416-mechanism-census	8784eb235757e9707aaa1b69872cb20324bc6633	35293636125	.github/workflows/pr416-kick-preforce-pair.yml	docs/tracking/evidence/pr416-ref-archive/runs/35293636125/.github/workflows/pr416-kick-preforce-pair.yml.txt	339d58b4922c922cfbc330d0a05bd4c636facd40
run	evidence/pr416-mechanism-census	8784eb235757e9707aaa1b69872cb20324bc6633	35293636125	.github/workflows/pr416-kick-rolling-pair.yml	docs/tracking/evidence/pr416-ref-archive/runs/35293636125/.github/workflows/pr416-kick-rolling-pair.yml.txt	128fde7dbfde73cfecf9f48ca17c4a35099738dd
run	evidence/pr416-mechanism-census	8784eb235757e9707aaa1b69872cb20324bc6633	35293636125	.github/workflows/pr416-mechanism-census.yml	docs/tracking/evidence/pr416-ref-archive/runs/35293636125/.github/workflows/pr416-mechanism-census.yml.txt	6e3bdbd86679e4c71458b1610b0f40b204f7866c
run	evidence/pr416-mechanism-census	8784eb235757e9707aaa1b69872cb20324bc6633	35293636125	.github/workflows/pr416-rolling-preforce-pair.yml	docs/tracking/evidence/pr416-ref-archive/runs/35293636125/.github/workflows/pr416-rolling-preforce-pair.yml.txt	20269702b7664f434013df9b6232c75131a5ef85
run	evidence/pr416-state-only-preforce-candidate	6c89365da2abdd2d3ff697da34a55751edeb571f	35301715589	.github/evidence/Pr416StateOnlyPreforceCandidateTests.cs	docs/tracking/evidence/pr416-ref-archive/runs/35301715589/.github/evidence/Pr416StateOnlyPreforceCandidateTests.cs.txt	1ed8932ebcd689cc53c1ee77ee265428b8201ab3
run	evidence/pr416-state-only-preforce-candidate	6c89365da2abdd2d3ff697da34a55751edeb571f	35301715589	.github/workflows/pr416-state-only-preforce-candidate.yml	docs/tracking/evidence/pr416-ref-archive/runs/35301715589/.github/workflows/pr416-state-only-preforce-candidate.yml.txt	878a2aebfb9490c9e4e4bd9e9f507d7505797260
run	evidence/pr416-state-only-preforce-candidate	6c89365da2abdd2d3ff697da34a55751edeb571f	35301715589	src/ball-physics/BallPhysicsCore.cs	docs/tracking/evidence/pr416-ref-archive/runs/35301715589/src/ball-physics/BallPhysicsCore.cs.txt	b51e772bc4c9e8dd3f414d2ae372a6591294e7eb
run	evidence/pr416-state-only-preforce-candidate	6c89365da2abdd2d3ff697da34a55751edeb571f	35301715589	src/ball-physics/BallStateMachine.cs	docs/tracking/evidence/pr416-ref-archive/runs/35301715589/src/ball-physics/BallStateMachine.cs.txt	4511b1cbace009175308b7ce32ec22a93d2b6375
run	evidence/pr416-current-head-validation	790a5ac251a780e0bd3c1778b6b5d03ae8aedea5	35305911122	.github/workflows/pr416-current-head-validation.yml	docs/tracking/evidence/pr416-ref-archive/runs/35305911122/.github/workflows/pr416-current-head-validation.yml.txt	dff922b43083368ffb78f7ba15783223f22c5086
